Tables in database:
- taxi_companies
  * id (int(11))
  * user_id (int(11))
  * company_name (varchar(100))
  * description (text)
  * phone (varchar(20))
  * email (varchar(100))
  * address (varchar(255))
  * logo_url (varchar(255))
  * rating (decimal(2,1))
  * total_vehicles (int(11))
  * license_number (varchar(50))
  * status (enum('pending','approved','rejected'))
  * created_at (timestamp)
- taxi_rides
  * id (int(11))
  * ride_reference (varchar(20))
  * customer_id (int(11))
  * taxi_company_id (int(11))
  * pickup_location (varchar(255))
  * dropoff_location (varchar(255))
  * fare (decimal(10,2))
  * status (enum('requested','accepted','in_progress','completed','cancelled'))
  * payment_status (enum('pending','paid','failed'))
  * payment_method (varchar(50))
  * passenger_name (varchar(100))
  * passenger_phone (varchar(20))
  * driver_name (varchar(100))
  * vehicle_plate (varchar(20))
  * created_at (timestamp)
- taxi_vehicles
  * id (int(11))
  * company_id (int(11))
  * driver_name (varchar(100))
  * driver_phone (varchar(20))
  * vehicle_type (varchar(50))
  * plate_number (varchar(20))
  * model (varchar(100))
  * color (varchar(50))
  * is_available (tinyint(1))
- transport_companies
  * id (int(11))
  * user_id (int(11))
  * company_name (varchar(100))
  * description (text)
  * logo_url (varchar(255))
  * phone (varchar(20))
  * email (varchar(100))
  * address (varchar(255))
  * rating (decimal(2,1))
  * total_buses (int(11))
  * status (enum('pending','approved','rejected'))
  * created_at (timestamp)
- users
  * id (int(11))
  * username (varchar(50))
  * password (varchar(255))
  * email (varchar(100))
  * full_name (varchar(100))
  * phone (varchar(20))
  * role (enum('admin','hotel','broker','transport','customer','restaurant','taxi'))
  * created_at (timestamp)
